DefaultRuntimeDir,${APACHE_RUN_DIR}
PHP.expose_php,Off
PHP.max_execution_time,30
PHP.max_input_time,60
PHP.memory_limit,128M
PHP.error_reporting,E_ALL & ~E_DEPRECATED & ~E_STRICT
PHP.display_errors,Off
PHP.display_startup_errors,Off
PHP.log_errors,On
PHP.log_errors_max_len,1024
PHP.ignore_repeated_errors,Off
PHP.ignore_repeated_source,Off
PHP.report_memleaks,On
PHP.html_errors,On
PHP.variables_order,"GPCS"
PHP.request_order,"GP"
PHP.register_argc_argv,Off
PHP.auto_globals_jit,On
PHP.post_max_size,8M
PHP.auto_prepend_file,
PHP.auto_append_file,
PHP.default_mimetype,"text/html"
PHP.default_charset,"UTF-8"
PHP.doc_root,
PHP.user_dir,
PHP.enable_dl,Off
PHP.file_uploads,On
PHP.upload_max_filesize,2M
PHP.max_file_uploads,20
PHP.allow_url_fopen,On
PHP.allow_url_include,Off
PHP.default_socket_timeout,60
CLI Server.cli_server.color,On
Pdo_mysql.pdo_mysql.cache_size,2000
Pdo_mysql.pdo_mysql.default_socket,
mail function.smtp,localhost
mail function.smtp_port,25
mail function.mail.add_x_header,Off
ODBC.odbc.allow_persistent,On
ODBC.odbc.check_persistent,On
ODBC.odbc.max_persistent,-1
ODBC.odbc.max_links,-1
ODBC.odbc.defaultlrl,4096
ODBC.odbc.defaultbinmode,1
Interbase.ibase.allow_persistent,1
Interbase.ibase.max_persistent,-1
Interbase.ibase.max_links,-1
Interbase.ibase.timestampformat,"%Y-%m-%d %H:%M:%S"
Interbase.ibase.dateformat,"%Y-%m-%d"
Interbase.ibase.timeformat,"%H:%M:%S"
MySQLi.mysqli.max_persistent,-1
MySQLi.mysqli.allow_persistent,On
MySQLi.mysqli.max_links,-1
MySQLi.mysqli.cache_size,2000
MySQLi.mysqli.default_port,3306
MySQLi.mysqli.default_socket,
MySQLi.mysqli.default_host,
MySQLi.mysqli.default_user,
MySQLi.mysqli.default_pw,
MySQLi.mysqli.reconnect,Off
mysqlnd.mysqlnd.collect_statistics,On
mysqlnd.mysqlnd.collect_memory_statistics,Off
PostgreSQL.pgsql.allow_persistent,On
PostgreSQL.pgsql.auto_reset_persistent,Off
PostgreSQL.pgsql.max_persistent,-1
PostgreSQL.pgsql.max_links,-1
PostgreSQL.pgsql.ignore_notice,0
PostgreSQL.pgsql.log_notice,0
bcmath.bcmath.scale,0
Session.session.save_handler,files
Session.session.use_strict_mode,0
Session.session.use_cookies,1
Session.session.use_only_cookies,1
Session.session.name,PHPSESSID
Session.session.auto_start,0
Session.session.cookie_lifetime,0
Session.session.cookie_path,/
Session.session.cookie_domain,
Session.session.cookie_httponly,
Session.session.serialize_handler,php
Session.session.gc_probability,0
Session.session.gc_divisor,1000
Session.session.gc_maxlifetime,1440
Session.session.referer_check,
Session.session.cache_limiter,nocache
Session.session.cache_expire,180
Session.session.use_trans_sid,0
Session.session.sid_length,26
Session.session.trans_sid_tags,"a=href,area=href,frame=src,form="
Session.session.sid_bits_per_character,5
Assertion.zend.assertions,-1
Tidy.tidy.clean_output,Off
soap.soap.wsdl_cache_enabled,1
soap.soap.wsdl_cache_dir,"/tmp"
soap.soap.wsdl_cache_ttl,86400
soap.soap.wsdl_cache_limit,5
ldap.ldap.max_links,-1
